chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
NA,ACLY,NM_001096.3,TRUE,0.401,NA,15,36384103,0.9350176331155692
NA,ACLY,NM_001096.3,TRUE,0.401,NA,9,32954795,0.8436226694653661
NA,ACLY,NM_001096.3,TRUE,0.401,NA,11,42828018,0.8458678384316377
chr17,ACLY,ENST00000352035,TRUE,0.401,1,15,36384103,0.9350176331155692
chr17,ACLY,ENST00000352035,TRUE,0.401,1,9,32954795,0.8436226694653661
chr17,ACLY,ENST00000352035,TRUE,0.401,1,11,42828018,0.8458678384316377
NA,ACO2,NM_001098.3,TRUE,0.489,NA,1,59355356,0.9948015651201788
NA,ACO2,NM_001098.3,TRUE,0.489,NA,15,36860737,0.9514944788113544
NA,ACO2,NM_001098.3,TRUE,0.489,NA,11,54560669,0.9735789532984056
NA,ACO2,NM_001098.3,TRUE,0.489,NA,0,35479250,0.9943605489065732
chr22,ACO2,ENST00000216254,TRUE,0.489,1,1,59355356,0.9948015651201788
chr22,ACO2,ENST00000216254,TRUE,0.489,1,15,36860737,0.9514944788113544
chr22,ACO2,ENST00000216254,TRUE,0.489,1,11,54560669,0.9735789532984056
chr22,ACO2,ENST00000216254,TRUE,0.489,1,0,35479250,0.9943605489065732
NA,ACTB,NM_001101.5,TRUE,0.193,NA,1,51855071,0.951369480156512
NA,ACTB,NM_001101.5,TRUE,0.193,NA,15,38557739,0.9872232178990576
NA,ACTB,NM_001101.5,TRUE,0.193,NA,11,46949171,0.9008506563010534
NA,ACTB,NM_001101.5,TRUE,0.193,NA,0,33920171,0.978758067548092
chr7,ACTB,ENST00000646664,TRUE,0.193,0,1,51855071,0.951369480156512
chr7,ACTB,ENST00000646664,TRUE,0.193,0,15,38557739,0.9872232178990576
chr7,ACTB,ENST00000646664,TRUE,0.193,0,11,46949171,0.9008506563010534
chr7,ACTB,ENST00000646664,TRUE,0.193,0,0,33920171,0.978758067548092
NA,ACTL6A,NM_004301.5,TRUE,0.186,NA,1,42393926,0.8120737842370039
NA,ACTL6A,NM_004301.5,TRUE,0.186,NA,9,35205864,0.930608717125571
NA,ACTL6A,NM_004301.5,TRUE,0.186,NA,11,42085077,0.8332488310517717
chr3,ACTL6A,ENST00000429709,TRUE,0.186,0,1,42393926,0.8120737842370039
chr3,ACTL6A,ENST00000429709,TRUE,0.186,0,9,35205864,0.930608717125571
chr3,ACTL6A,ENST00000429709,TRUE,0.186,0,11,42085077,0.8332488310517717
NA,ACTN1,NM_001130004.2,TRUE,0.331,NA,1,55647139,0.9807713806595864
chr14,ACTN1,ENST00000394419,TRUE,0.331,0,1,55647139,0.9807713806595864
NA,ACTN2,NM_001103.4,TRUE,0.432,NA,9,33084225,0.8496727991110014
chr1,ACTN2,ENST00000366578,TRUE,0.432,1,9,33084225,0.8496727991110014
NA,ACTN4,NM_004924.6,TRUE,0.238,NA,15,35960440,0.9137422674452216
NA,ACTN4,NM_004924.6,TRUE,0.238,NA,11,45311872,0.8806264435806433
chr19,ACTN4,ENST00000252699,TRUE,0.238,0,15,35960440,0.9137422674452216
chr19,ACTN4,ENST00000252699,TRUE,0.238,0,11,45311872,0.8806264435806433
NA,ACTR1A,NM_005736.4,TRUE,0.337,NA,1,53849744,0.9675237562884292
NA,ACTR1A,NM_005736.4,TRUE,0.337,NA,11,47548986,0.909075545039716
chr10,ACTR1A,ENST00000369905,TRUE,0.337,0,1,53849744,0.9675237562884292
chr10,ACTR1A,ENST00000369905,TRUE,0.337,0,11,47548986,0.909075545039716
NA,ACTR2,NM_005722.4,TRUE,0.177,NA,11,51959746,0.9535800799954932
chr2,ACTR2,ENST00000260641,TRUE,0.177,0,11,51959746,0.9535800799954932
NA,ACTR3,NM_005721.5,TRUE,0.461,NA,1,51618869,0.9491335941866964
NA,ACTR3,NM_005721.5,TRUE,0.461,NA,15,35916754,0.9111984737237672
chr2,ACTR3,ENST00000263238,TRUE,0.461,1,1,51618869,0.9491335941866964
chr2,ACTR3,ENST00000263238,TRUE,0.461,1,15,35916754,0.9111984737237672
NA,ACVR1B,NM_004302.5,TRUE,0.403,NA,15,36230539,0.9266924900271724
chr12,ACVR1B,ENST00000257963,TRUE,0.403,1,15,36230539,0.9266924900271724
NA,ACVR2B,NM_001106.4,TRUE,0.408,NA,11,55653710,0.980339135823334
NA,ACVR2B,NM_001106.4,TRUE,0.408,NA,0,33896360,0.9784447647095684
chr3,ACVR2B,ENST00000352511,TRUE,0.408,1,11,55653710,0.980339135823334
chr3,ACVR2B,ENST00000352511,TRUE,0.408,1,0,33896360,0.9784447647095684
NA,ADAM10,NM_001110.4,TRUE,0.276,NA,0,31426640,0.8910332727614512
chr15,ADAM10,ENST00000260408,TRUE,0.276,0,0,31426640,0.8910332727614512
NA,ADAM17,NM_003183.6,TRUE,0.565,NA,15,35159628,0.8562756547378159
NA,ADAM17,NM_003183.6,TRUE,0.565,NA,9,32883571,0.8401037165082109
NA,ADAM17,NM_003183.6,TRUE,0.565,NA,11,49362252,0.9285674046532588
chr2,ADAM17,ENST00000310823,TRUE,0.565,1,15,35159628,0.8562756547378159
chr2,ADAM17,ENST00000310823,TRUE,0.565,1,9,32883571,0.8401037165082109
chr2,ADAM17,ENST00000310823,TRUE,0.565,1,11,49362252,0.9285674046532588
NA,ADAM9,NM_003816.3,TRUE,0.575,NA,15,35248130,0.8630976469908077
NA,ADAM9,NM_003816.3,TRUE,0.575,NA,9,37495630,0.9745030250648228
NA,ADAM9,NM_003816.3,TRUE,0.575,NA,11,40303096,0.8029406793983438
chr8,ADAM9,ENST00000487273,TRUE,0.575,1,15,35248130,0.8630976469908077
chr8,ADAM9,ENST00000487273,TRUE,0.575,1,9,37495630,0.9745030250648228
chr8,ADAM9,ENST00000487273,TRUE,0.575,1,11,40303096,0.8029406793983438
NA,ADAMTS1,NM_006988.5,TRUE,0.329,NA,1,45766520,0.8720514253773057
chr21,ADAMTS1,ENST00000284984,TRUE,0.329,0,1,45766520,0.8720514253773057
NA,ADAMTS6,NM_197941.4,TRUE,0.228,NA,1,42985353,0.8229178311906092
chr5,ADAMTS6,ENST00000381055,TRUE,0.228,0,1,42985353,0.8229178311906092
NA,ADAR,NM_001111.5,TRUE,0.449,NA,15,34683395,0.8118748915996994
NA,ADAR,NM_001111.5,TRUE,0.449,NA,9,34023529,0.8920237066304482
chr1,ADAR,ENST00000368474,TRUE,0.449,1,15,34683395,0.8118748915996994
chr1,ADAR,ENST00000368474,TRUE,0.449,1,9,34023529,0.8920237066304482
NA,ADARB1,NM_001112.4,TRUE,0.323,NA,9,33007076,0.8465242622545993
chr21,ADARB1,ENST00000348831,TRUE,0.323,0,9,33007076,0.8465242622545993
NA,ADCY1,NM_021116.4,TRUE,0.346,NA,15,38764726,0.9893334104179916
NA,ADCY1,NM_021116.4,TRUE,0.346,NA,0,32831351,0.9501221881070242
chr7,ADCY1,ENST00000297323,TRUE,0.346,0,15,38764726,0.9893334104179916
chr7,ADCY1,ENST00000297323,TRUE,0.346,0,0,32831351,0.9501221881070242
NA,ADD1,NM_001354761.2,TRUE,0.387,NA,1,49398943,0.9242034656232532
NA,ADD1,NM_001354761.2,TRUE,0.387,NA,11,57061274,0.9874373274745084
chr4,ADD1,ENST00000683351,TRUE,0.387,0,1,49398943,0.9242034656232532
chr4,ADD1,ENST00000683351,TRUE,0.387,0,11,57061274,0.9874373274745084
NA,ADD3,NM_016824.5,TRUE,0.395,NA,11,45116752,0.8776406962988
chr10,ADD3,ENST00000356080,TRUE,0.395,0,11,45116752,0.8776406962988
chr1,ADGRL2,ENST00000686636,TRUE,0.301,0,9,34091709,0.8947400913693049
chr1,ADGRL2,ENST00000686636,TRUE,0.301,0,11,47114911,0.9036673990197736
NA,ADGRL3,NM_001387552.1,TRUE,0.451,NA,0,30935141,0.8668462936274203
chr4,ADGRL3,ENST00000683033,TRUE,0.451,1,0,30935141,0.8668462936274203
NA,ADIPOR1,NM_015999.6,TRUE,0.571,NA,1,48990993,0.919564002235886
chr1,ADIPOR1,ENST00000340990,TRUE,0.571,1,1,48990993,0.919564002235886
NA,ADM,NM_001124.3,TRUE,0.581,NA,9,34515993,0.90893937523151
NA,ADM,NM_001124.3,TRUE,0.581,NA,11,48983791,0.9247366345557996
chr11,ADM,ENST00000278175,TRUE,0.581,1,9,34515993,0.90893937523151
chr11,ADM,ENST00000278175,TRUE,0.581,1,11,48983791,0.9247366345557996
NA,ADNP,NM_001282531.3,TRUE,0.106,NA,1,43762120,0.8377864728898826
NA,ADNP,NM_001282531.3,TRUE,0.106,NA,15,34676632,0.811412383650344
NA,ADNP,NM_001282531.3,TRUE,0.106,NA,11,49552392,0.930539124556363
chr20,ADNP,ENST00000621696,TRUE,0.106,0,1,43762120,0.8377864728898826
chr20,ADNP,ENST00000621696,TRUE,0.106,0,15,34676632,0.811412383650344
chr20,ADNP,ENST00000621696,TRUE,0.106,0,11,49552392,0.930539124556363
NA,ADRM1,NM_007002.4,TRUE,0.188,NA,15,36348939,0.9307972480777014
NA,ADRM1,NM_007002.4,TRUE,0.188,NA,9,33401683,0.8657241634769725
NA,ADRM1,NM_007002.4,TRUE,0.188,NA,11,57881820,0.9905920793194748
chr20,ADRM1,ENST00000253003,TRUE,0.188,0,15,36348939,0.9307972480777014
chr20,ADRM1,ENST00000253003,TRUE,0.188,0,9,33401683,0.8657241634769725
chr20,ADRM1,ENST00000253003,TRUE,0.188,0,11,57881820,0.9905920793194748
NA,AEBP2,NM_153207.5,TRUE,0.461,NA,9,34986072,0.9241264353623904
NA,AEBP2,NM_153207.5,TRUE,0.461,NA,0,31453922,0.8920358418447271
chr12,AEBP2,ENST00000266508,TRUE,0.461,1,9,34986072,0.9241264353623904
chr12,AEBP2,ENST00000266508,TRUE,0.461,1,0,31453922,0.8920358418447271
NA,AFDN,NM_001386888.1,TRUE,0.398,NA,1,53875095,0.96763555058692
NA,AFDN,NM_001386888.1,TRUE,0.398,NA,15,38288468,0.9842747297219172
NA,AFDN,NM_001386888.1,TRUE,0.398,NA,9,34061853,0.893505371033461
NA,AFDN,NM_001386888.1,TRUE,0.398,NA,11,53977767,0.9695791786378232
chr6,AFDN,ENST00000683244,TRUE,0.398,0,1,53875095,0.96763555058692
chr6,AFDN,ENST00000683244,TRUE,0.398,0,15,38288468,0.9842747297219172
chr6,AFDN,ENST00000683244,TRUE,0.398,0,9,34061853,0.893505371033461
chr6,AFDN,ENST00000683244,TRUE,0.398,0,11,53977767,0.9695791786378232
NA,AFF1,NM_001166693.3,TRUE,0.49,NA,11,47528275,0.9086248662047208
NA,AFF1,NM_001166693.3,TRUE,0.49,NA,0,33553248,0.973619900996303
chr4,AFF1,ENST00000395146,TRUE,0.49,1,11,47528275,0.9086248662047208
chr4,AFF1,ENST00000395146,TRUE,0.49,1,0,33553248,0.973619900996303
NA,AFF3,NM_001386135.1,TRUE,0.318,NA,15,35598512,0.8901254552812626
chr2,AFF3,ENST00000672756,TRUE,0.318,0,15,35598512,0.8901254552812626
NA,AFF4,NM_014423.4,TRUE,0.114,NA,15,37210610,0.9610915187604788
NA,AFF4,NM_014423.4,TRUE,0.114,NA,11,54301605,0.9720015773759224
chr5,AFF4,ENST00000265343,TRUE,0.114,0,15,37210610,0.9610915187604788
chr5,AFF4,ENST00000265343,TRUE,0.114,0,11,54301605,0.9720015773759224
chr2,AFTPH,ENST00000238856,TRUE,0.207,0,11,40757661,0.8106585544476368
NA,AGAP1,NM_001037131.3,TRUE,0.366,NA,0,33714262,0.9766902688138356
chr2,AGAP1,ENST00000304032,TRUE,0.366,0,0,33714262,0.9766902688138356
NA,AGAP3,NM_031946.7,TRUE,0.359,NA,1,46145185,0.8781442146450531
NA,AGAP3,NM_031946.7,TRUE,0.359,NA,0,30028337,0.8083839839588947
chr7,AGAP3,ENST00000397238,TRUE,0.359,0,1,46145185,0.8781442146450531
chr7,AGAP3,ENST00000397238,TRUE,0.359,0,0,30028337,0.8083839839588947
NA,AGFG1,NM_004504.5,TRUE,0.286,NA,1,55287511,0.978256008943544
NA,AGFG1,NM_004504.5,TRUE,0.286,NA,11,58118152,0.9913244324263422
chr2,AGFG1,ENST00000310078,TRUE,0.286,0,1,55287511,0.978256008943544
chr2,AGFG1,ENST00000310078,TRUE,0.286,0,11,58118152,0.9913244324263422
NA,AGO1,NM_012199.5,TRUE,0.164,NA,15,34660854,0.8100826732959473
NA,AGO1,NM_012199.5,TRUE,0.164,NA,0,34244061,0.9828310044489004
chr1,AGO1,ENST00000373204,TRUE,0.164,0,15,34660854,0.8100826732959473
chr1,AGO1,ENST00000373204,TRUE,0.164,0,0,34244061,0.9828310044489004
NA,AGO2,NM_012154.5,TRUE,0.102,NA,1,42755703,0.8188373392956959
NA,AGO2,NM_012154.5,TRUE,0.102,NA,15,34832861,0.8265595189917326
NA,AGO2,NM_012154.5,TRUE,0.102,NA,11,43337199,0.8526280209565659
chr8,AGO2,ENST00000220592,TRUE,0.102,0,1,42755703,0.8188373392956959
chr8,AGO2,ENST00000220592,TRUE,0.102,0,15,34832861,0.8265595189917326
chr8,AGO2,ENST00000220592,TRUE,0.102,0,11,43337199,0.8526280209565659
NA,AGPAT1,NM_006411.4,TRUE,0.367,NA,11,46911490,0.9000619683398119
NA,AGPAT1,NM_006411.4,TRUE,0.367,NA,0,31607486,0.8977379535058587
chr6,AGPAT1,ENST00000375107,TRUE,0.367,0,11,46911490,0.9000619683398119
chr6,AGPAT1,ENST00000375107,TRUE,0.367,0,0,31607486,0.8977379535058587
NA,AGPAT4,NM_020133.3,TRUE,0.461,NA,15,34582758,0.8023934786379141
chr6,AGPAT4,ENST00000320285,TRUE,0.461,1,15,34582758,0.8023934786379141
NA,AGPS,NM_003659.4,TRUE,0.408,NA,0,31164624,0.8791904254652547
chr2,AGPS,ENST00000264167,TRUE,0.408,1,0,31164624,0.8791904254652547
NA,AHCTF1,NM_001323342.2,TRUE,0.142,NA,1,50554206,0.9384013415315818
NA,AHCTF1,NM_001323342.2,TRUE,0.142,NA,9,32781447,0.8345474749969132
NA,AHCTF1,NM_001323342.2,TRUE,0.142,NA,0,30212380,0.8219186665831193
chr1,AHCTF1,ENST00000648844,TRUE,0.142,0,1,50554206,0.9384013415315818
chr1,AHCTF1,ENST00000648844,TRUE,0.142,0,9,32781447,0.8345474749969132
chr1,AHCTF1,ENST00000648844,TRUE,0.142,0,0,30212380,0.8219186665831193
NA,AHCYL1,NM_006621.7,TRUE,0.34,NA,1,48711956,0.9164337618781442
NA,AHCYL1,NM_006621.7,TRUE,0.34,NA,11,54222883,0.9713255591234295
chr1,AHCYL1,ENST00000369799,TRUE,0.34,0,1,48711956,0.9164337618781442
chr1,AHCYL1,ENST00000369799,TRUE,0.34,0,11,54222883,0.9713255591234295
NA,AHDC1,NM_001371928.1,TRUE,0.168,NA,9,32986789,0.8455982220027164
NA,AHDC1,NM_001371928.1,TRUE,0.168,NA,0,32290558,0.927188420327088
chr1,AHDC1,ENST00000673934,TRUE,0.168,0,9,32986789,0.8455982220027164
chr1,AHDC1,ENST00000673934,TRUE,0.168,0,0,32290558,0.927188420327088
NA,AHSA1,NM_012111.3,TRUE,0.505,NA,1,53064793,0.9610396869759642
NA,AHSA1,NM_012111.3,TRUE,0.505,NA,0,31354178,0.888401528917852
chr14,AHSA1,ENST00000216479,TRUE,0.505,1,1,53064793,0.9610396869759642
chr14,AHSA1,ENST00000216479,TRUE,0.505,1,0,31354178,0.888401528917852
NA,AIDA,NM_022831.4,TRUE,0.545,NA,15,35335725,0.8701508932184772
NA,AIDA,NM_022831.4,TRUE,0.545,NA,0,35124576,0.991728805062974
chr1,AIDA,ENST00000340020,TRUE,0.545,1,15,35335725,0.8701508932184772
chr1,AIDA,ENST00000340020,TRUE,0.545,1,0,35124576,0.991728805062974
NA,AJUBA,NM_032876.6,TRUE,0.581,NA,1,52347459,0.9552263834544438
NA,AJUBA,NM_032876.6,TRUE,0.581,NA,9,32985296,0.8454130139523398
chr14,AJUBA,ENST00000262713,TRUE,0.581,1,1,52347459,0.9552263834544438
chr14,AJUBA,ENST00000262713,TRUE,0.581,1,9,32985296,0.8454130139523398
NA,AKAP10,NM_007202.4,TRUE,0.381,NA,0,33440311,0.9712387994235228
chr17,AKAP10,ENST00000225737,TRUE,0.381,0,0,33440311,0.9712387994235228
NA,AKAP12,NM_005100.4,TRUE,0.496,NA,1,51452040,0.947344885410844
NA,AKAP12,NM_005100.4,TRUE,0.496,NA,9,35581442,0.9386961353253488
NA,AKAP12,NM_005100.4,TRUE,0.496,NA,11,46792256,0.8979212438735846
NA,AKAP12,NM_005100.4,TRUE,0.496,NA,0,31873145,0.9121498840779496
chr6,AKAP12,ENST00000402676,TRUE,0.496,1,1,51452040,0.947344885410844
chr6,AKAP12,ENST00000402676,TRUE,0.496,1,9,35581442,0.9386961353253488
chr6,AKAP12,ENST00000402676,TRUE,0.496,1,11,46792256,0.8979212438735846
chr6,AKAP12,ENST00000402676,TRUE,0.496,1,0,31873145,0.9121498840779496
NA,AKAP13,NM_007200.5,TRUE,0.362,NA,1,43096892,0.8248183342649524
NA,AKAP13,NM_007200.5,TRUE,0.362,NA,9,34069823,0.8938757871342141
chr15,AKAP13,ENST00000394518,TRUE,0.362,0,1,43096892,0.8248183342649524
chr15,AKAP13,ENST00000394518,TRUE,0.362,0,9,34069823,0.8938757871342141
NA,AKAP6,NM_004274.5,TRUE,0.367,NA,15,35598512,0.8901254552812626
chr14,AKAP6,ENST00000280979,TRUE,0.367,0,15,35598512,0.8901254552812626
NA,AKAP8,NM_005858.4,TRUE,0.48,NA,15,35644027,0.8935653581545933
chr19,AKAP8,ENST00000269701,TRUE,0.48,1,15,35644027,0.8935653581545933
NA,AKAP8L,NM_014371.4,TRUE,0.592,NA,15,35127284,0.8532693530670058
NA,AKAP8L,NM_014371.4,TRUE,0.592,NA,9,33946984,0.889430793925176
chr19,AKAP8L,ENST00000397410,TRUE,0.592,2,15,35127284,0.8532693530670058
chr19,AKAP8L,ENST00000397410,TRUE,0.592,2,9,33946984,0.889430793925176
NA,AKIRIN1,NM_024595.3,TRUE,0.435,NA,15,34594313,0.8037810024859803
chr1,AKIRIN1,ENST00000432648,TRUE,0.435,1,15,34594313,0.8037810024859803
NA,AKT2,NM_001626.6,TRUE,0.398,NA,1,49086974,0.9206260480715484
NA,AKT2,NM_001626.6,TRUE,0.398,NA,9,32316499,0.8103469564143722
NA,AKT2,NM_001626.6,TRUE,0.398,NA,11,44926458,0.8745986141625824
chr19,AKT2,ENST00000392038,TRUE,0.398,0,1,49086974,0.9206260480715484
chr19,AKT2,ENST00000392038,TRUE,0.398,0,9,32316499,0.8103469564143722
chr19,AKT2,ENST00000392038,TRUE,0.398,0,11,44926458,0.8745986141625824
NA,AKT3,NM_005465.7,TRUE,0.482,NA,0,31654417,0.9019988721097814
chr1,AKT3,ENST00000673466,TRUE,0.482,1,0,31654417,0.9019988721097814
NA,ALKBH5,NM_017758.4,TRUE,0.19,NA,1,52902459,0.9599776411403018
NA,ALKBH5,NM_017758.4,TRUE,0.19,NA,11,46126912,0.8898653596980451
chr17,ALKBH5,ENST00000399138,TRUE,0.19,0,1,52902459,0.9599776411403018
chr17,ALKBH5,ENST00000399138,TRUE,0.19,0,11,46126912,0.8898653596980451
NA,ALYREF,NM_005782.4,TRUE,0.235,NA,1,59887803,0.9958636109558412
NA,ALYREF,NM_005782.4,TRUE,0.235,NA,11,59468466,0.996901583009408
NA,ALYREF,NM_005782.4,TRUE,0.235,NA,0,30971245,0.8686634500908578
chr17,ALYREF,ENST00000505490,TRUE,0.235,0,1,59887803,0.9958636109558412
chr17,ALYREF,ENST00000505490,TRUE,0.235,0,11,59468466,0.996901583009408
chr17,ALYREF,ENST00000505490,TRUE,0.235,0,0,30971245,0.8686634500908578
NA,AMBRA1,NM_001387011.1,TRUE,0.491,NA,15,34741984,0.8178874949413193
NA,AMBRA1,NM_001387011.1,TRUE,0.491,NA,9,37848794,0.9816644030127176
chr11,AMBRA1,ENST00000683756,TRUE,0.491,1,15,34741984,0.8178874949413193
chr11,AMBRA1,ENST00000683756,TRUE,0.491,1,9,37848794,0.9816644030127176
NA,AMOTL2,NM_016201.4,TRUE,0.574,NA,1,49118119,0.9210732252655116
chr3,AMOTL2,ENST00000249883,TRUE,0.574,1,1,49118119,0.9210732252655116
NA,ANAPC2,NM_013366.4,TRUE,0.482,NA,15,35544885,0.8853558420535353
NA,ANAPC2,NM_013366.4,TRUE,0.482,NA,11,45073541,0.8767393386288096
chr9,ANAPC2,ENST00000323927,TRUE,0.482,1,15,35544885,0.8853558420535353
chr9,ANAPC2,ENST00000323927,TRUE,0.482,1,11,45073541,0.8767393386288096
NA,ANGPT1,NM_001146.5,TRUE,0.414,NA,9,35880389,0.9499320903815286
NA,ANGPT1,NM_001146.5,TRUE,0.414,NA,0,30442137,0.8365185788583245
chr8,ANGPT1,ENST00000517746,TRUE,0.414,1,9,35880389,0.9499320903815286
chr8,ANGPT1,ENST00000517746,TRUE,0.414,1,0,30442137,0.8365185788583245
NA,ANK1,NM_000037.4,TRUE,0.299,NA,15,35674128,0.8956466439266925
chr8,ANK1,ENST00000289734,TRUE,0.299,0,15,35674128,0.8956466439266925
NA,ANKFY1,NM_001330063.2,TRUE,0.463,NA,1,49888558,0.9309670206819451
NA,ANKFY1,NM_001330063.2,TRUE,0.463,NA,9,32423507,0.8164588220767997
NA,ANKFY1,NM_001330063.2,TRUE,0.463,NA,11,43926951,0.8613035885302236
chr17,ANKFY1,ENST00000341657,TRUE,0.463,1,1,49888558,0.9309670206819451
chr17,ANKFY1,ENST00000341657,TRUE,0.463,1,9,32423507,0.8164588220767997
chr17,ANKFY1,ENST00000341657,TRUE,0.463,1,11,43926951,0.8613035885302236
NA,ANKIB1,NM_019004.2,TRUE,0.533,NA,15,34681549,0.8116436376250217
NA,ANKIB1,NM_019004.2,TRUE,0.533,NA,11,42476848,0.8406850318291927
NA,ANKIB1,NM_019004.2,TRUE,0.533,NA,0,31335716,0.8875869415376904
chr7,ANKIB1,ENST00000265742,TRUE,0.533,1,15,34681549,0.8116436376250217
chr7,ANKIB1,ENST00000265742,TRUE,0.533,1,11,42476848,0.8406850318291927
chr7,ANKIB1,ENST00000265742,TRUE,0.533,1,0,31335716,0.8875869415376904
NA,ANKRD11,NM_013275.6,TRUE,0.132,NA,1,53893363,0.9677473448854108
NA,ANKRD11,NM_013275.6,TRUE,0.132,NA,9,32820554,0.8371403877021855
NA,ANKRD11,NM_013275.6,TRUE,0.132,NA,11,51874873,0.9526223874711284
